SUMMONS_KEY,SUMMONS_DATE,OFFENSE_DESCRIPTION,LAW_SECTION_NUMBER,LAW_DESCRIPTION,SUMMONS_CATEGORY_TYPE,AGE_GROUP,SEX,RACE,JURISDICTION_CODE,BORO,PRECINCT_OF_OCCUR,X_COORDINATE_CD,Y_COORDINATE_CD,Latitude,Longitude,Lon_Lat,YEAR
155432742,2016-07-31,KEY IN IGNITION,10-111,Administrative Code,KEY,25-44,M,BLACK,0,BROOKLYN,77,998004.0,183652.0,40.67075659,-73.95042004,POINT (-73.95042003899994 40.67075658600004),2016
154364144,2016-06-25,URINATING IN PUBLIC,16-1186,Administrative Code,URINATING,25-44,M,BLACK,0,BROOKLYN,77,1002729.0,184950.0,40.6743107,-73.93338347,POINT (-73.933383468 40.67431070400005),2016
141089278,2015-02-21,URINATING IN PUBLIC,153.09,Health Code,URINATING,18-24,M,UNKNOWN,0,QUEENS,109,1034334.0,217729.0,40.76415861,-73.81920175,POINT (-73.81920174799995 40.764158605000034),2015
157161299,2016-09-28,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,F,BLACK,0,MANHATTAN,32,999812.0,238138.0,40.82030397,-73.94377637,POINT (-73.94377637099996 40.820303968000076),2016
152072562,2016-04-11,FAILURE TO COMPLY WITH SIGN,3-Jan,Park Regs,PARK REGS,25-44,M,UNKNOWN,0,MANHATTAN,22,994010.0,224718.0,40.78347806,-73.96475834,POINT (-73.96475834099994 40.783478055000046),2016
309112458,2025-07-05,UNREGISTERED VEHICLE,401,VTL,VTL,25-44,M,UNKNOWN,0,BROOKLYN,73,1008805.0,182279.0,40.666965,-73.911488,POINT (-73.911488 40.666965),2025
141038226,2015-02-16,PICK UP HAIL IN BUS STOP,Feb-55,Administrative Code,TLC,45-64,M,UNKNOWN,0,MANHATTAN,28,996933.0,232942.0,40.806047,-73.95418794,POINT (-73.95418793599998 40.806046998000056),2015
238634757,2022-01-04,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,BRONX,46,1011035.0,250045.0,40.852951,-73.903178,POINT (-73.903178 40.852951),2022
148481200,2015-12-10,IDLING OF VEHICLE,24-163,Administrative Code,TLC,18-24,M,,0,BROOKLYN,60,995424.0,150488.0,40.57973199,-73.9597755,POINT (-73.95977550099997 40.579731993000046),2015
145151479,2015-08-06,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,UNKNOWN,0,BROOKLYN,72,982967.0,175044.0,40.6471401,-74.00462486,POINT (-74.00462485599996 40.64714010400007),2015
293346379,2024-09-15,OTHER NAVIGATION LAW,9999,ABC,OTHER ABC,25-44,M,WHITE HISPANIC,0,NEW YORK,26,996351.0,236132.0,40.81480348,-73.95628448,POINT (-73.95628448405 40.8148034786258),2024
144645065,2015-07-17,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,45-64,M,,0,STATEN ISLAND,120,962932.0,174077.0,40.64446033,-74.07681982,POINT (-74.07681981599995 40.64446033100006),2015
219326728,2020-10-15,"MARIJUANA, UNLAWFUL POSSESSION 2ND DEGREE",221.05,Penal Law,MARIJUANA,25-44,M,BLACK,0,BRONX,52,1010990.0,254549.0,40.86532058,-73.90332515,POINT (-73.90332515 40.86532058),2020
198685965,2019-06-19,"MARIJUANA, POSSESSION OF",221.05,Penal Law,MARIJUANA,18-24,M,WHITE,0,BROOKLYN,94,994281.0,201000.0,40.71837783,-73.96381514,POINT (-73.96381514399997 40.718377830000065),2019
244072327,2022-04-24,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,WHITE HISPANIC,0,BROOKLYN,70,994445.0,176237.0,40.650402,-73.963258,POINT (-73.963258 40.650402),2022
199763354,2019-07-15,"STREET, OBSTRUCTED WITH OTHER THAN VEHICLE",16-122(B),,,25-44,F,WHITE,0,NEW YORK,14,985668.0,213538.0,40.75279713,-73.99488345,POINT (-73.99488344499997 40.752797126000075),2019
254964135,2022-12-01,SPITTING,181.03,Health Code,SPITTING,18-24,M,AMERICAN INDIAN/ALASKAN NATIVE,0,QUEENS,110,1020507.0,206769.0,40.73413544,-73.86917383,POINT (-73.86917383 40.73413544),2022
166668369,2017-06-28,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,,D,,0,MANHATTAN,19,993887.0,217417.0,40.76343885,-73.96521296,POINT (-73.96521295999997 40.763438853000025),2017
158462288,2016-11-13,CONSUMPTION OF ALCOHOL IN VEHICLE,1227,VTL,VTL,25-44,M,WHITE HISPANIC,0,BROOKLYN,72,978475.0,172272.0,40.63952977,-74.02080983,POINT (-74.02080983299999 40.63952976900004),2016
146750670,2015-10-06,DOG: UNLEASHED,161.05,Health Code,DOG,25-44,M,,0,BROOKLYN,69,1009883.0,173089.0,40.64173705,-73.90763794,POINT (-73.90763794199995 40.64173705300004),2015
244538078,2022-05-03,CONSUMPTION OF ALCOHOL IN VEHICLE,1227,VTL,VTL,25-44,M,BLACK,0,QUEENS,113,1047988.0,186916.0,40.679489,-73.770201,POINT (-73.770201 40.679489),2022
152555199,2016-04-24,"MARIJUANA, POSSESSION OF",221.05,Penal Law,MARIJUANA,25-44,M,UNKNOWN,2,BROOKLYN,78,988398.0,187951.0,40.68256609,-73.98504579,POINT (-73.98504578999997 40.682566085000076),2016
140597750,2015-01-16,NOISE (UNREASONABLE),24-218,Administrative Code,NOISE,18-24,M,UNKNOWN,0,BROOKLYN,60,990576.0,154930.0,40.59192919,-73.97722394,POINT (-73.97722394199997 40.59192918600007),2015
148867759,2015-12-26,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,MANHATTAN,26,996937.0,235523.0,40.81313112,-73.95416861,POINT (-73.95416860899996 40.81313112200007),2015
277822506,2023-11-20,DISOBEY TRANSIT SIGN,1050.6,(null),(null),25-44,F,WHITE HISPANIC,1,QUEENS,110,1014343.0,211311.0,40.74663466,-73.89139413,POINT (-73.89139413 40.74663466),2023
263897526,2023-02-19,ACCEPT ON HAIL,19-507,Administrative Code,TLC,25-44,M,BLACK,0,QUEENS,103,1037520.0,194797.0,40.70118915,-73.80788072,POINT (-73.80788072 40.70118915),2023
157306163,2016-10-03,RECKLESS DRIVING,1212,VTL,VTL,18-24,M,BLACK,2,MANHATTAN,25,1002281.0,232565.0,40.80500294,-73.93487092,POINT (-73.93487091499998 40.805002942000044),2016
148155331,2015-11-27,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,MANHATTAN,14,985668.0,213538.0,40.75279713,-73.99488345,POINT (-73.99488344499997 40.75279712600008),2015
314921718,2025-10-22,AGG. UNLICENSED OPER.,511,VTL,VTL,25-44,M,BLACK,0,MANHATTAN,32,1000622.0,235883.0,40.81410488,-73.94085393,POINT (-73.94085393 40.81410488),2025
157652838,2016-10-14,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,F,,2,MANHATTAN,32,1002118.0,242744.0,40.83294176,-73.93543259,POINT (-73.93543259299997 40.83294176100002),2016
296207109,2024-11-08,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,18-24,M,BLACK,0,BRONX,40,1006944.0,238034.0,40.81999479,-73.91800759,POINT (-73.91800758719836 40.81999479317722),2024
190673664,2018-12-01,FAIL TO MAINTAIN FIRE EXTINGUISHER INSPECTION,906,,,25-44,M,UNKNOWN,0,BROOKLYN,63,1003101.0,164534.0,40.61827242,-73.93209943,POINT (-73.93209943 40.61827242),2018
305826031,2025-05-03,UNREGISTERED VEHICLE,401,VTL,VTL,25-44,M,WHITE HISPANIC,0,BRONX,46,1009236.0,249681.0,40.851965,-73.909681,POINT (-73.909681 40.851965),2025
154748906,2016-07-09,OTHER ADMIN CODE,9999,Administrative Code,OTHER ADMIN CODE,25-44,M,UNKNOWN,0,MANHATTAN,32,1000977.0,238383.0,40.82097429,-73.93956665,POINT (-73.93956664899997 40.820974294000045),2016
163805494,2017-04-12,"MARIJUANA, POSSESSION OF",221.05,Penal Law,MARIJUANA,18-24,M,BLACK HISPANIC,0,BRONX,44,1007501.0,243434.0,40.83482308,-73.91597789,POINT (-73.91597788499998 40.834823081000025),2017
144933262,2015-07-29,FAILURE TO COMPLY WITH SIGN,3-Jan,Park Regs,PARK REGS,25-44,F,,0,STATEN ISLAND,122,954943.0,148360.0,40.57384965,-74.10549616,POINT (-74.10549615599997 40.573849649000074),2015
141330436,2015-03-09,DISCON: FIGHTING,240.20-1,Penal Law,DISORDERLY CONDUCT,25-44,F,UNKNOWN,0,BRONX,40,1003813.0,235345.0,40.81263001,-73.92932901,POINT (-73.92932901399996 40.81263001200006),2015
167293999,2017-07-20,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,,D,,0,QUEENS,107,1036790.0,205267.0,40.72993936,-73.81043314,POINT (-73.81043314199997 40.729939364000074),2017
151190072,2016-03-12,VEND:RESTRICTIONS ON PLCMENT VEH/PUSHCARTS,17-315/20465,Administrative Code,VENDING,45-64,F,UNKNOWN,0,QUEENS,110,1018538.0,211977.0,40.74844622,-73.87625343,POINT (-73.87625343099995 40.74844621600005),2016
225648810,2021-03-15,"MARIJUANA, UNLAWFUL POSSESSION 2ND DEGREE",221.05,Penal Law,MARIJUANA,18-24,M,BLACK,0,BROOKLYN,77,983296.0,186687.0,40.67909761,-74.00344092,POINT (-74.00344092199998 40.67909761100003),2021
142801690,2015-05-09,URINATING IN PUBLIC,16-1186,Administrative Code,URINATING,25-44,M,,0,BROOKLYN,77,1003382.0,183287.0,40.66974476,-73.93103408,POINT (-73.93103408199994 40.669744755000075),2015
284194664,2024-03-22,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,MANHATTAN,6,981738.0,207989.0,40.737561,-74.009063,POINT (-74.009063 40.737561),2024
164492553,2017-05-02,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,18-24,F,WHITE,0,MANHATTAN,22,994010.0,224718.0,40.78347806,-73.96475834,POINT (-73.96475834099994 40.783478055000046),2017
145373361,2015-08-15,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,BRONX,40,1007341.0,233713.0,40.80814211,-73.91658954,POINT (-73.91658953599993 40.80814211000006),2015
155781482,2016-08-14,FAILURE TO COMPLY WITH SIGN,3-Jan,Park Regs,PARK REGS,18-24,M,BLACK,0,BROOKLYN,73,1010778.0,179759.0,40.66004211,-73.90438675,POINT (-73.90438675399997 40.660042111000045),2016
143693006,2015-06-13,RECKLESS DRIVING,1212,VTL,VTL,45-64,M,,0,BRONX,48,1014082.0,249983.0,40.85277838,-73.89216661,POINT (-73.89216660899997 40.852778380000075),2015
146296655,2015-09-19,LITTERING,16-118,Administrative Code,LITTERING,25-44,M,,0,BROOKLYN,94,997293.0,205000.0,40.72935294,-73.95294176,POINT (-73.95294176199997 40.72935293500007),2015
145571537,2015-08-23,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,BROOKLYN,60,987685.0,148617.0,40.57460284,-73.98763653,POINT (-73.98763652999997 40.57460284100006),2015
153644026,2016-05-31,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,STATEN ISLAND,120,962669.0,173939.0,40.64408091,-74.07776708,POINT (-74.077767082 40.64408091400003),2016
203284628,2019-10-03,"MARIJUANA, UNLAWFUL POSSESSION 2ND DEGREE",221.05,Penal Law,MARIJUANA,18-24,M,BLACK,0,BRONX,48,1012975.0,247755.0,40.84666685,-73.89617767,POINT (-73.89617766499998 40.846666852000055),2019
307111451,2025-05-27,OWNER UNLICENSED,19-504(A),(null),(null),(null),(null),WHITE HISPANIC,0,STATEN ISLAND,120,962873.0,174172.0,40.64472094,-74.07703272,POINT (-74.0770327198983 40.6447209438691),2025
287105516,2024-05-19,UNLAWFUL PREVENTION OF PUBLIC ACCESS TO RECORDS,240.65,Penal Law,OTHER,25-44,M,BLACK,0,BRONX,47,1023368.0,264048.0,40.89133789,-73.85851668,POINT (-73.85851668266244 40.8913378948325),2024
183664274,2018-06-06,CONGREGATES WITH OTHER PERSONS IN PUBLIC AND REFUSES TO DISPERSE BY LAWFUL POLIC,240.20(6),,,18-24,F,WHITE,0,BROOKLYN,68,976973.0,165704.0,40.62150089,-74.02621473,POINT (-74.02621473 40.62150089),2018
144352177,2015-07-07,OTHER NYS TRANSPORTATION,9999,NYS Transportation,NYS TRANS,,D,,0,BRONX,45,1032047.0,242037.0,40.83088999,-73.82728462,POINT (-73.82728461999993 40.83088999300003),2015
283641368,2024-03-13,CONGREGATES WITH OTHER PERSONS IN PUBLIC AND REFUSES TO DISPERSE BY LAWFUL POLIC,240.20(6),(null),(null),18-24,F,BLACK,0,BRONX,46,1008202.0,248736.0,40.849367,-73.913421,POINT (-73.913421 40.849367),2024
163324010,2017-03-28,OTHER ADMIN CODE,9999,Administrative Code,OTHER ADMIN CODE,18-24,M,WHITE,0,MANHATTAN,18,988048.0,216131.0,40.75991355,-73.98629182,POINT (-73.98629182099995 40.75991354900003),2017
218607253,2020-10-01,NO TAX STAMP,,Administrative Code,TLC,UNKNOWN,,,0,BRONX,40,1008496.0,232463.0,40.80470811,-73.91242183,POINT (-73.91242183 40.80470811),2020
151394266,2016-03-19,"MARIJUANA, POSSESSION OF",221.05,Penal Law,MARIJUANA,18-24,M,UNKNOWN,0,QUEENS,115,1014084.0,217077.0,40.76246056,-73.89230561,POINT (-73.89230561199997 40.76246055800004),2016
210846812,2020-03-11,FEDERAL MOTOR VEH. SAFETY REG,,NYS Transportation,NYS TRANS,UNKNOWN,,,0,BROOKLYN,60,989267.0,150295.0,40.57920787,-73.98194059,POINT (-73.98194059 40.57920787),2020
290527955,2024-07-23,DISPLAY OF PEDICAB DRIVER?S IDENTIFICATION,20-258,(null),(null),25-44,M,WHITE,0,MANHATTAN,14,986445.0,214013.0,40.75409246,-73.99207741,POINT (-73.99207740961194 40.754092456299034),2024
194645954,2019-03-13,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,,,0,QUEENS,109,1031133.0,217454.0,40.76342136,-73.83075902,POINT (-73.83075901899997 40.76342135600004),2019
164072910,2017-04-23,PARK REGULATIONS,4-Jan,Park Regs,PARK REGS,25-44,M,WHITE HISPANIC,0,BROOKLYN,66,991345.0,163856.0,40.61642866,-73.97444569,POINT (-73.97444569399994 40.616428659000064),2017
145308667,2015-08-12,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,18-24,F,,0,BROOKLYN,60,990922.0,149184.0,40.5761573,-73.9759838,POINT (-73.97598379999994 40.576157300000034),2015
167178046,2017-07-17,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,25-44,M,,0,MANHATTAN,1,982611.0,202413.0,40.72226171,-74.0059144,POINT (-74.00591439799997 40.72226170900007),2017
154645339,2016-07-03,DISCON: FIGHTING,240.20-1,Penal Law,DISORDERLY CONDUCT,25-44,M,BLACK,0,BRONX,43,1024045.0,243058.0,40.83373202,-73.85619413,POINT (-73.85619412999995 40.83373202100006),2016
162275931,2017-02-24,"MARIJUANA, POSSESSION OF",221.05,Penal Law,MARIJUANA,18-24,M,BLACK,0,STATEN ISLAND,120,962269.0,173706.0,40.6434404,-74.07920769,POINT (-74.07920769399993 40.64344039600008),2017
176025130,2018-03-14,RECKLESS DRIVING,1212,VTL,VTL,45-64,M,BLACK HISPANIC,0,BROOKLYN,69,1006749.0,172669.0,40.64059276,-73.91893209,POINT (-73.91893209 40.64059276),2018
311356908,2025-08-17,AMMUNITION; UNLAWFUL SALE/PURCHASE,10-306,Administrative Code,AMMO,18-24,M,BLACK,0,MANHATTAN,32,999433.0,236538.0,40.81591308,-73.94514931,POINT (-73.9451493066481 40.81591307653),2025
166898271,2017-07-07,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,25-44,M,,0,MANHATTAN,6,981659.0,204867.0,40.72899712,-74.00934983,POINT (-74.00934983299999 40.72899711700006),2017
277378468,2023-11-11,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),25-44,M,WHITE HISPANIC,0,QUEENS,110,1024483.0,212396.0,40.74956295,-73.8547936,POINT (-73.85479359817784 40.74956294570922),2023
154363422,2016-06-25,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,WHITE,0,QUEENS,108,1012575.0,210531.0,40.74449842,-73.89778042,POINT (-73.89778042199998 40.74449842100006),2016
156307579,2016-08-29,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,45-64,M,,0,QUEENS,102,1030954.0,193887.0,40.69873677,-73.83156877,POINT (-73.83156876499999 40.698736773000064),2016
208441032,2020-01-24,MOTOR VEHICLE; ENGINE ON/KEY IN IGNITION (THERE IS NO TIME REQUIREMENT),,,,25-44,M,WHITE HISPANIC,0,BRONX,40,1005107.0,234335.0,40.80985488,-73.92465751,POINT (-73.92465751 40.80985488),2020
269620537,2023-06-10,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,(null),(null),0,MANHATTAN,14,987561.0,213689.0,40.753205,-73.988048,POINT (-73.988048 40.753205),2023
150874358,2016-03-02,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,,D,,0,BRONX,41,1014691.0,234266.0,40.80963767,-73.89003655,POINT (-73.89003655299997 40.80963767400005),2016
141403928,2015-03-12,VEHICLE IN PARK,1-05N,Park Regs,PARK REGS,45-64,M,UNKNOWN,0,MANHATTAN,22,994010.0,224718.0,40.78347806,-73.96475834,POINT (-73.96475834099994 40.783478055000046),2015
158161615,2016-11-01,DISCON: UNREASONABLE NOISE,240.20-2,Penal Law,DISORDERLY CONDUCT,25-44,F,BLACK,0,BROOKLYN,73,1010017.0,180192.0,40.66123285,-73.90712797,POINT (-73.90712796499997 40.66123284600008),2016
249064624,2022-08-05,MOTOR VEHICLE; ENGINE ON/KEY IN IGNITION (THERE IS NO TIME REQUIREMENT),10-111(A),(null),(null),25-44,M,BLACK,0,BROOKLYN,73,1009398.0,183349.0,40.669893,-73.909344,POINT (-73.909344 40.669893),2022
208399236,2020-01-23,FEDERAL MOTOR VEH. SAFETY REG,,NYS Transportation,NYS TRANS,45-64,M,OTHER,0,BRONX,45,1032091.0,241976.0,40.83072233,-73.82712606,POINT (-73.82712606 40.83072233),2020
158676247,2016-11-18,FAILURE TO COMPLY WITH SIGN,3-Jan,Park Regs,PARK REGS,18-24,M,UNKNOWN,0,STATEN ISLAND,120,963152.0,171634.0,40.63775535,-74.07601942,POINT (-74.07601941699994 40.63775534800004),2016
142630177,2015-04-28,DISCON: OBSTRUCT PEDESTRIAN,240.205A,Penal Law,DISORDERLY CONDUCT,65+,M,,0,MANHATTAN,17,992931.0,212683.0,40.75044622,-73.96867012,POINT (-73.96867012399997 40.750446219000025),2015
309265141,2025-07-08,DISORDERLY CONDUCT,240.2,Penal Law,DISORDERLY CONDUCT,(null),(null),BLACK HISPANIC,0,BRONX,44,1006490.0,244533.0,40.83784212,-73.91962775,POINT (-73.9196277517392 40.8378421209284),2025
163183215,2017-03-26,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,45-64,F,WHITE HISPANIC,0,BRONX,46,1007531.0,249279.0,40.85086581,-73.91584918,POINT (-73.915849182 40.850865812000045),2017
252282550,2022-10-10,ALCOHOLIC BEVERAGE IN PUBLIC,10-125(2B),(null),(null),18-24,M,WHITE HISPANIC,0,BRONX,43,1017513.0,240674.0,40.827208,-73.879807,POINT (-73.879807 40.827208),2022
204478402,2019-11-05,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,,,0,BROOKLYN,90,1003491.0,199578.0,40.71445955,-73.93059463,POINT (-73.93059462899998 40.71445954500007),2019
149031081,2015-12-30,"MARIJUANA, POSSESSION OF",221.05,Penal Law,MARIJUANA,18-24,M,,0,QUEENS,105,1055109.0,183277.0,40.66945442,-73.74456848,POINT (-73.74456848199996 40.66945441700005),2015
271609928,2023-07-18,OPERATION WHILE REGISTRATION OR PRIVILEGE IS SUSPENDED OR REVOKED,512,(null),(null),45-64,M,BLACK,0,QUEENS,103,1039939.0,195736.0,40.70375159,-73.79914882,POINT (-73.79914881533699 40.703751591100364),2023
143840787,2015-06-18,FAILURE TO COMPLY WITH SIGN,3-Jan,Park Regs,PARK REGS,18-24,M,,0,QUEENS,110,1026084.0,216284.0,40.76023534,-73.84899259,POINT (-73.84899259199995 40.76023534300003),2015
141089503,2015-02-01,DISCON: OBSTRUCT PEDESTRIAN,240.205A,Penal Law,DISORDERLY CONDUCT,25-44,M,UNKNOWN,0,MANHATTAN,28,996606.0,232352.0,40.80442807,-73.95537021,POINT (-73.95537020999996 40.80442807300005),2015
151805661,2016-04-03,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,18-24,M,UNKNOWN,0,QUEENS,115,1022095.0,214739.0,40.75601269,-73.86340042,POINT (-73.86340042099994 40.75601269200007),2016
141433969,2015-03-16,URINATING IN PUBLIC,153.09,Health Code,URINATING,45-64,M,UNKNOWN,0,QUEENS,115,1014591.0,211427.0,40.74695103,-73.89050092,POINT (-73.89050092199994 40.74695102800007),2015
159256771,2016-12-10,"MARIJUANA, POSSESSION OF",221.05,Penal Law,MARIJUANA,18-24,M,UNKNOWN,0,QUEENS,110,1021870.0,209803.0,40.74246559,-73.86424017,POINT (-73.86424016699993 40.742465590000045),2016
187199091,2018-09-04,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,UNKNOWN,,,0,BRONX,45,1032091.0,241976.0,40.83072233,-73.82712606,POINT (-73.82712606 40.83072233),2018
159353397,2016-12-07,UNREGISTERED VEHICLE,401,VTL,VTL,45-64,M,BLACK HISPANIC,0,BRONX,43,1025847.0,240311.0,40.826184,-73.84969928,POINT (-73.84969928199997 40.82618399900008),2016
143032543,2015-05-17,OTHER ADMIN CODE,9999,Administrative Code,OTHER ADMIN CODE,45-64,M,,0,MANHATTAN,18,988757.0,216332.0,40.76046491,-73.98373241,POINT (-73.98373241099996 40.760464910000046),2015
313017736,2025-09-16,UNREGISTERED VEHICLE,401,VTL,VTL,18-24,M,WHITE HISPANIC,0,BROOKLYN,81,1005319.0,190473.0,40.6894643,-73.92402909,POINT (-73.9240290899499 40.6894642952604),2025
147630757,2015-11-04,CONSUMPTION OF ALCOHOL,10-125,Administrative Code,ALCOHOL,25-44,M,,0,BRONX,50,1011722.0,261759.0,40.88510755,-73.9006491,POINT (-73.90064910399997 40.88510755100003),2015
145307809,2015-08-07,FAILURE TO COMPLY WITH SIGN,3-Jan,Park Regs,PARK REGS,25-44,F,,0,BRONX,42,1012860.0,244801.0,40.83855936,-73.89660592,POINT (-73.89660592299998 40.83855936400005),2015
145308087,2015-08-12,FEDERAL MOTOR VEH. SAFETY REG,CFR 49,NYS Transportation,NYS TRANS,,D,,0,BRONX,45,1032047.0,242037.0,40.83088999,-73.82728462,POINT (-73.82728461999993 40.83088999300003),2015
291127986,2024-08-03,JAYWALKING,4-Apr,Traffic Regs,TRAFFIC REGS,18-24,M,BLACK,0,BROOKLYN,67,1003422.0,178505.0,40.65661089,-73.93090207,POINT (-73.93090206546258 40.65661089034527),2024
